"","Oeuvre","motifs","n","total","nrel","Balzac-Goriot","Flaubert-Bovary","Huysmans-Rebours"
"1","Huysmans-Rebours","NC de le NC",22,2016,0.0109126984126984,-0.5453,-0.7019,1.2551
"2","Balzac-Goriot","NC de le NC",16,2311,0.00692340977931631,-0.5453,-0.7019,1.2551
"3","Balzac-Goriot","le NC de le",15,2311,0.00649069666810904,0.3307,-0.4036,0.4636
"4","Huysmans-Rebours","le NC de le",15,2016,0.00744047619047619,0.3307,-0.4036,0.4636
"5","Flaubert-Bovary","NC de le NC",14,2173,0.00644270593649333,-0.5453,-0.7019,1.2551
"6","Flaubert-Bovary","de le NC ,",13,2173,0.00598251265531523,-0.9549,0.7737,0.3379
"7","Flaubert-Bovary","le NC de le",13,2173,0.00598251265531523,0.3307,-0.4036,0.4636
"8","Huysmans-Rebours",", à le NC",10,2016,0.00496031746031746,-1.7327,-0.5877,2.6603
"9","Huysmans-Rebours","de le NC ,",10,2016,0.00496031746031746,-0.9549,0.7737,0.3379
"10","Balzac-Goriot",", de le NC",8,2311,0.00346170488965816,1.2973,-0.4955,-0.7425
"11","Huysmans-Rebours","le NC de NC",8,2016,0.00396825396825397,-1.1472,0.4036,0.7869
"12","Balzac-Goriot","de le NC ,",7,2311,0.00302899177845089,-0.9549,0.7737,0.3379
"13","Flaubert-Bovary","de le NC de",7,2173,0.00322135296824666,-0.6826,0.8207,0.3477
"14","Flaubert-Bovary","le NC , VIMP",7,2173,0.00322135296824666,-1.9097,1.7008,0.423
"15","Flaubert-Bovary","le NC de NC",7,2173,0.00322135296824666,-1.1472,0.4036,0.7869
"16","Huysmans-Rebours",", le NC de",7,2016,0.00347222222222222,-0.6027,-0.9883,1.8914
"17","Huysmans-Rebours","ADJ NC de le",7,2016,0.00347222222222222,-1.3364,-1.2378,3.5621
"18","Huysmans-Rebours","NC de NC ,",7,2016,0.00347222222222222,-0.8478,-0.4088,1.3391
"19","Huysmans-Rebours","le NC et le",7,2016,0.00347222222222222,-0.489,-1.5917,2.2791
"20","Balzac-Goriot",". le NC de",6,2311,0.00259627866724362,2.6965,-1.0609,-0.9679
"21","Balzac-Goriot","NC , le NC",6,2311,0.00259627866724362,0.6481,-0.7471,-0.3359
